[35m[1mConsolidate compiler generated dependencies of target order_layer[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  2%] Built target gtest
[  5%] Built target order_layer
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[  8%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d_core[0m
[ 26%] Built target nav2_costmap_2d_core
[35m[1mConsolidate compiler generated dependencies of target array_parser_test[0m
[ 29%] Built target array_parser_test
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d_cloud[0m
[35m[1mConsolidate compiler generated dependencies of target collision_footprint_test[0m
[35m[1mConsolidate compiler generated dependencies of target costmap_convesion_test[0m
[35m[1mConsolidate compiler generated dependencies of target declare_parameter_test[0m
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d_markers[0m
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d_client[0m
[ 32%] Built target nav2_costmap_2d_cloud
[ 34%] Built target collision_footprint_test
[ 37%] Built target costmap_convesion_test
[ 40%] Built target declare_parameter_test
[ 42%] Built target nav2_costmap_2d_markers
[35m[1mConsolidate compiler generated dependencies of target copy_window_test[0m
[35m[1mConsolidate compiler generated dependencies of target costmap_filter_service_test[0m
[35m[1mConsolidate compiler generated dependencies of target dyn_params_tests[0m
[ 48%] Built target nav2_costmap_2d_client
[35m[1mConsolidate compiler generated dependencies of target costmap_bresenham_2d[0m
[ 50%] Built target copy_window_test
[ 53%] Built target costmap_bresenham_2d
[ 56%] Built target costmap_filter_service_test
[ 58%] Built target dyn_params_tests
[35m[1mConsolidate compiler generated dependencies of target filters[0m
[35m[1mConsolidate compiler generated dependencies of target plugin_api_order[0m
[35m[1mConsolidate compiler generated dependencies of target layers[0m
[ 64%] Built target filters
[ 66%] Built target plugin_api_order
[35m[1mConsolidate compiler generated dependencies of target keepout_filter_test[0m
[35m[1mConsolidate compiler generated dependencies of target speed_filter_test[0m
[35m[1mConsolidate compiler generated dependencies of target binary_filter_test[0m
[ 69%] Built target keepout_filter_test
[ 72%] Built target speed_filter_test
[ 74%] Built target binary_filter_test
[ 84%] Built target layers
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d[0m
[ 86%] Built target nav2_costmap_2d
[35m[1mConsolidate compiler generated dependencies of target range_tests_exec[0m
[35m[1mConsolidate compiler generated dependencies of target footprint_tests_exec[0m
[ 89%] Built target range_tests_exec
[35m[1mConsolidate compiler generated dependencies of target inflation_tests_exec[0m
[35m[1mConsolidate compiler generated dependencies of target obstacle_tests_exec[0m
[35m[1mConsolidate compiler generated dependencies of target test_collision_checker_exec[0m
[ 92%] Built target footprint_tests_exec
[ 94%] Built target inflation_tests_exec
[ 97%] Built target test_collision_checker_exec
[100%] Built target obstacle_tests_exec
-- Install configuration: "Release"
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/footprint_subscriber.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/cost_values.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/inflation_layer.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_math.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/observation.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_layer.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_filters
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_filters/binary_filter.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_filters/costmap_filter.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_filters/speed_filter.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_filters/filter_values.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_filters/keepout_filter.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/range_sensor_layer.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/footprint.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/voxel_layer.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_topic_collision_checker.hpp
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/share/nav2_costmap_2d/test/regression/order_layer.xml
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/library_path.sh
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/library_path.dsv
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/share/nav2_costmap_2d/costmap_plugins.xml
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/share/ament_index/resource_index/package_run_dependencies/nav2_costmap_2d
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/share/ament_index/resource_index/parent_prefix_path/nav2_costmap_2d
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/ament_prefix_path.sh
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/path.sh
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/path.dsv
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.bash
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.sh
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.zsh
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.dsv
-- Installing: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/share/nav2_costmap_2d/package.dsv
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/share/ament_index/resource_index/packages/nav2_costmap_2d
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/share/ament_index/resource_index/nav2_costmap_2d__pluginlib__plugin/nav2_costmap_2d
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/nav2_costmap_2dConfig.cmake
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/nav2_costmap_2dConfig-version.cmake
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/share/nav2_costmap_2d/package.xml
-- Up-to-date: /home/lhl/nav2_ws/src/install/nav2_costmap_2d/lib/liborder_layer.so
